"evidence_id","title","category","authority","source_type","document_date","effective_date","expiry_date","completeness","text_status","source_url","accessed_date","local_path","pages","sha256","trust_tier","notes"
"GJ-LAND-2012-001","Dholera Final Development Plan – DSIRDA Report 2: General Development Control Regulations","land-and-approvals","Dholera Special Investment Regional Development Authority / Gujarat Infrastructure Development Board","official sanctioned development-plan/GDCR document","2012-09-10","2012-09-10","","full 274-page document","embedded text; encrypted copy/print restrictions","https://dholera.gujarat.gov.in/web/document/download?model=website.documents&field=file&filename_field=DP%20Report%202.pdf&id=178","2026-07-19","evidence/land-and-approvals/GJ-LAND-2012-001__dholera-final-development-plan-report-2-gdcr.pdf","274","f8aa701d19ad4ff73656e10d8eeb45e16c20da393a6665b5ab2a1a01ef60dcfb","1","Cover states sanctioned by Apex Authority (GIDB) and in force from 10 September 2012. Internal headers retain 'Draft GDCR'. Establishes the 2012 baseline, including Knowledge and IT Zone rules; later amendments/current consolidation and plot-specific permissions remain necessary."
"GJ-LAND-2012-002","Dholera Draft General Development Control Regulations mirror","land-and-approvals","Dholera Metro City (private mirror of DSIRDA draft)","unofficial mirror of earlier draft","2012-01-07","","","full 273-page draft; superseded for research by GJ-LAND-2012-001","embedded text; encrypted copy/print restrictions","https://www.dholerametrocity.com/Download/Final-DP/General_Development_Control_Regulations.pdf","2026-07-19","evidence/land-and-approvals/GJ-LAND-2012-002__dholera-draft-gdcr-mirror.pdf","273","6f411776259bb3ec18a873d25fbb12f6a4d6796c59ca7ea4bdeaaeab4089408a","5","Not byte-identical to the official government-hosted 274-page sanctioned edition. PDF metadata dates it to January 2012 and it begins with the Draft GDCR table of contents; retain only for version comparison."
"GJ-CORP-2025-001","L&T rebrands data-centre business as Larsen & Toubro-Vyoma","companies-and-filings","Larsen & Toubro Limited","company press release","2025-11-26","","","full","embedded text","https://2025prodstorageaccount-eqdyc8g8hpccdfez.a02.azurefd.net/ltprod/media/l5hdlnqp/2025-11-26-lt-rebrands-data-centre-business-as-larsen-toubro-vyoma.pdf","2026-07-19","evidence/companies-and-filings/GJ-CORP-2025-001__lt-vyoma-rebrand.pdf","2","c4deee94628dab689ec0658a908536a5500339b657f53e31894a428f1623aa03","3","Establishes that L&T-Cloudfiniti was rebranded as L&T Vyoma and describes it as L&T's data-centre business; names Mumbai, Chennai and Bengaluru, not Dholera."
"GJ-CORP-2026-004","Larsen & Toubro Integrated Annual Report 2025-26","companies-and-filings","Larsen & Toubro Limited / BSE","stock-exchange corporate filing","2026-05-14","","","full","embedded/OCR text","https://www.bseindia.com/xml-data/corpfiling/AttachHis/825f9859-e7f2-4e90-8583-01a38850f795.pdf","2026-07-19","evidence/companies-and-filings/GJ-CORP-2026-004__lt-integrated-annual-report-2025-26.pdf","756","ac36380d48391478793f3d9d050689828990781c1aeea13c1959bdd172297d04","3","PDF page 30 (printed page 29) reports 26 MW across Chennai/Panvel and a 36 MW Mahape facility under development. Dholera is absent from the Vyoma discussion; its sole Dholera occurrence is a semiconductor-FAB caption. Dated negative evidence, not proof of cancellation."
"GJ-CORP-2026-005","L&T teaming with NVIDIA to build gigawatt-scale AI factory","companies-and-filings","Larsen & Toubro Limited","company press release","2026-02-18","","","full","embedded text","https://2025prodstorageaccount-eqdyc8g8hpccdfez.a02.azurefd.net/ltprod/media/t32nxlyx/2026-02-18-lt-teaming-with-nvidia-to-build-india-s-largest-gigawatt-scale-ai-factory.pdf","2026-07-19","evidence/companies-and-filings/GJ-CORP-2026-005__lt-nvidia-ai-factory.pdf","2","8d6b1a02d0a61b2a7ef0b107f46a5f2334971f11fa19d06954b3780661abf469","3","Primary L&T description of proposed national AI-factory venture; identifies Chennai expansion to 30 MW and a 40 MW Mumbai facility under execution, but does not identify Dholera or commit NVIDIA to that site."
"GJ-PROJ-2026-003","L&T Vyoma MoU requires feasibility study for proposed Dholera data centre","projects-and-case-studies","The Indian Express / quoted Gujarat government statement","independent high-trust reporting","2026-02-20","","","full page capture","HTML text and structured article body","https://indianexpress.com/article/cities/ahmedabad/india-ai-impact-summit-2026-lt-vyoma-mou-gujarat-dholera-sir-10543002/","2026-07-19","evidence/projects-and-case-studies/GJ-PROJ-2026-003__indian-express-vyoma-feasibility.html","","5730b3a2d7ba70a02d30622f05d34ca2a9a7e92d38d2430c2d6fa88c235d7338","4","Critical stage evidence: quotes the government saying L&T Vyoma will conduct detailed feasibility assessment of land suitability, infrastructure readiness, availability zones and sustainability. Supports classifying project as MoU/pre-feasibility, not under construction."
"GJ-PROJ-2026-004","L&T Vyoma upcoming data centres page","projects-and-case-studies","Larsen & Toubro-Vyoma","company project-pipeline webpage","","","","full page capture","server-rendered HTML text","https://larsentoubrovyoma.com/data-centers/upcoming","2026-07-19","evidence/projects-and-case-studies/GJ-PROJ-2026-004__lt-vyoma-upcoming-data-centers.html","","365147ee2e06d146c600577d93fb7d777a88ab60e867e8a3d5a645c50682f6b4","3","Current page lists Panvel Phase 2 (40 MW), Mahape (40 MW), Bengaluru (30 MW) and Chennai Phase 2 (90 MW), but not Dholera. Dated negative evidence only."
"GJ-PROJ-2026-005","DICDL website internal search result for Vyoma","projects-and-case-studies","Dholera Industrial City Development Limited","official website search result","","","","full page capture","HTML text","https://dholera.gujarat.gov.in/page/search?search=Vyoma","2026-07-19","evidence/projects-and-case-studies/GJ-PROJ-2026-005__dicdl-site-search-vyoma.html","","773b5eaaa5db1d5686eb526cbec7a0093a9ac1660f0b9ad48c4d51d30bac6fd7","4","Internal search returned zero results at access date. This is a dated discovery limitation and does not establish that no non-public or unindexed authority file exists."
"GJ-PROJ-2026-006","DICDL website internal search result for data centre","projects-and-case-studies","Dholera Industrial City Development Limited","official website search result","","","","full page capture","HTML text","https://dholera.gujarat.gov.in/page/search?search=data%20centre","2026-07-19","evidence/projects-and-case-studies/GJ-PROJ-2026-006__dicdl-site-search-data-centre.html","","37dbda89cad38d25432bcdd730cb524537099ec9bda66feb1156bfcc5bff14b0","4","Internal search returned zero results at access date. This is a dated discovery limitation and does not establish absence of offline or unindexed records."
"GJ-GOV-2026-003","Gujarat Science and Technology Minister announcement of L&T Vyoma Dholera MoU","government-and-politics","Arjun Modhwadia, Gujarat Minister of Science and Technology","verified official social-media statement preserved via X oEmbed","2026-02-20","","","complete text available through oEmbed; image not locally preserved","JSON with embedded post text","https://x.com/arjunmodhwadia/status/2024756380423639368","2026-07-19","evidence/government-and-politics/GJ-GOV-2026-003__minister-vyoma-mou-oembed.json","","430495ca0eec938eb5f0c6d537c72a8349e152bebbda95903d618db2dad68a89","3","Official political confirmation of an MoU for a proposed 250 MW campus and Rs 25,000 crore investment; does not provide the signed MoU or execution evidence."
"GJ-LAND-2026-001","Dholera completed infrastructure - current power and water claims","land-and-approvals","Dholera Industrial City Development Limited","official infrastructure webpage","","","","full page capture","HTML text","https://dholera.gujarat.gov.in/infrastructure/completed","2026-07-19","evidence/land-and-approvals/GJ-LAND-2026-001__dicdl-completed-infrastructure.html","","8d6e0b17ce05bc1aa7b76c92e5f704631d675d0924e4847e55d68f7387a637c0","2","States general Activation Area infrastructure: 50 MLD WTP scalable to 150 MLD; two Torrent Power substations including 400/220 kV GIS; current distribution capacity 500 MVA scalable to 1,500 MVA; GETCO 400 kV source under development. Does not prove any allocation to L&T Vyoma."
"GJ-TRANS-2026-003","Deep Research Report on Official Records for the L&T Vyoma Datacenter Project in Gujarat","transcripts-and-datasets","User supplied","secondary research report / source-discovery aid","2026-07-19","","","full supplied file","Markdown text","","2026-07-20","evidence/transcripts-and-datasets/GJ-TRANS-2026-003__lt-vyoma-official-records-deep-research.md","","3446463cf8ac323b1ef286371435b96cac30de8063af07d054f4aa6939223791","5","Preserved byte-for-byte. Strong discovery map but contains non-portable citation tokens and negative-search conclusions; use underlying sources and dated caveats, not the report as primary authority."
"GJ-POW-2026-007","Gujarat Integrated Renewable Energy Policy 2025 and Gujarat Renewable Energy Policy 2023 index","power","Government of Gujarat, Energy and Petrochemicals Department","official policy index webpage","2026-07-17","","","full page capture","HTML text","https://guj-epd.gujarat.gov.in/Home/GujaratREPolicy","2026-07-20","evidence/power/GJ-POW-2026-007__gujarat-renewable-policy-index.html","","6d9d237756e0acdc6b021fd66846869670a6145a3008e576bd3abf8770499e9b","2","Canonical department index; highlights continuity for projects sanctioned under the 2023 policy and links the 2025 and 2023 PDFs. Both downloads were re-fetched and are byte-identical to GJ-POW-2025-004 and GJ-POW-2023-001."
"GJ-LAND-2021-001","DICDL Form 3 draft allotment letter","land-and-approvals","Dholera Industrial City Development Limited","official land-allotment form template","","","","full","embedded text","https://dholera.gujarat.gov.in/web/document/download?field=file&filename_field=Form-3.pdf&id=28&model=website.documents","2026-07-20","evidence/land-and-approvals/GJ-LAND-2021-001__dicdl-draft-allotment-letter.pdf","2","08efab91f955b6bd84f8393f295f7e04a2788fe72961b2e903ca16dc62fa7ba6","2","Blank process template. Requires plot number, zone, TP scheme, use, area and price; does not evidence an allotment to L&T Vyoma. PDF metadata is dated 13/10/2021."
"GJ-LAND-2021-002","DICDL Form 4 draft lease deed","land-and-approvals","Dholera Industrial City Development Limited","official lease-deed template","","","","full","embedded text","https://dholera.gujarat.gov.in/web/document/download?field=file&filename_field=Form-4.pdf&id=29&model=website.documents","2026-07-20","evidence/land-and-approvals/GJ-LAND-2021-002__dicdl-draft-lease-deed.pdf","20","ff2c95b639fb828e615d6615b8cff070671dd29c9fc39b746b7ed75854d3b58e","2","Blank process template; establishes lease framework and lessee obligations, not an executed L&T Vyoma land right. PDF metadata is dated 13/10/2021 and deed template language references 2016."
"GJ-LAND-2025-001","DSIRDA Form C application for development permission","land-and-approvals","Dholera Special Investment Regional Development Authority","official development-permission application form","","","","full","embedded text","https://dholera.gujarat.gov.in/web/document/download?field=file&filename_field=Form+no.+C.pdf&id=172&model=website.documents","2026-07-20","evidence/land-and-approvals/GJ-LAND-2025-001__dsirda-development-permission-form-c.pdf","5","0b520ecafc13840765aa099d6b514030a562f906b5fe15e7cea4770470d39475","2","Blank statutory application under the GSIR Act 2009 and GTPUD Act 1976. It identifies required project particulars but is not a project approval. PDF metadata is dated 01/07/2025."
"GJ-LAND-2026-004","Dholera planning and development-permission index","land-and-approvals","Dholera Industrial City Development Limited / DSIRDA","official planning webpage","2026-07-07","","","full page capture","HTML text","https://dholera.gujarat.gov.in/planning","2026-07-20","evidence/land-and-approvals/GJ-LAND-2026-004__dholera-planning-approval-index.html","","f48474c95bb3e575e65535e0e985404685d74f6e4e9a0e2fde4d3d2c7845fcde","2","Current landing page for development-permission forms and DP/BU checklists. The archived page shows Last Updated 07/07/2026, superseding the 23/01/2026 date in the supplied research report."
"GJ-LAND-2026-005","Gujarat Fire Safety Compliance Portal","land-and-approvals","Government of Gujarat, Urban Development and Urban Housing Department","official fire-safety portal","2026-07-03","","","full page capture","HTML text","https://gujfiresafetycop.in/","2026-07-20","evidence/land-and-approvals/GJ-LAND-2026-005__gujarat-fire-safety-cop-portal.html","","109b12e090d0da21e6a27db03a15bdd2ef3dc5da8f17bfc201f6fcae37c2f9bc","2","Authoritative portal for Fire Safety Plan Approval, Fire Safety Certificate Approval and renewal. No project-specific L&T Vyoma certificate is established by this capture."
"GJ-LAND-2026-006","Gujarat citizen fire-safety services portal","land-and-approvals","Government of Gujarat, Urban Development and Urban Housing Department","official online-service portal","2026-07-02","","","full page capture","HTML text","https://fscop.gujfiresafetycop.in/","2026-07-20","evidence/land-and-approvals/GJ-LAND-2026-006__gujarat-fire-services-portal.html","","c9ee93a94ba4b75f0d2effcf6126a9ea4f5781884ff87855e4f5cae9d7f43d89","2","Describes the paperless FSPA, FSCA and FSCR application workflow, status tracking, inspection and guidance resources. Does not expose a public L&T Vyoma certificate in this capture."
"GJ-WAT-2026-001","DICDL application for water supply","environment-and-water","Dholera Industrial City Development Limited","official water-connection form","","","","full","embedded text","https://dholera.gujarat.gov.in/web/document/download?field=file&filename_field=Application+Form+-+Water.pdf&id=198&model=website.documents","2026-07-20","evidence/environment-and-water/GJ-WAT-2026-001__dicdl-water-connection-application.pdf","5","f5ae20d5d5b45685b8956b224f4bf20d0501ecc1696690d2c8c01031b110cfb5","2","Blank application requiring plot, potable/recycled-water demand, GPCB-approved quantity, wastewater, source and connection details; no allocation to L&T Vyoma. PDF metadata is dated 21/02/2026."
"GJ-ENV-2014-001","Environmental clearance for development of Dholera Special Investment Region","environment-and-water","Government of India, Ministry of Environment, Forests and Climate Change","official environmental-clearance letter","2014-09-19","","","full","embedded text","https://environmentclearance.nic.in/writereaddata/Form-1A/EC/092220141EC_21-20-2011.pdf","2026-07-20","evidence/environment-and-water/GJ-ENV-2014-001__dsir-environmental-clearance.pdf","14","810a62ace851e890cc030b8422ac17233ff7416a692dff30f7d220f4157d34b9","1","DSIR-wide umbrella EC. Records the 950 MLD long-term water concept, CRZ restrictions, water-source NOCs and conditions for individual industrial units; does not itself clear an L&T Vyoma campus."
"GJ-ENV-2016-001","Transfer of environmental clearance for Dholera SIR","environment-and-water","Dholera Special Investment Regional Development Authority / Ministry of Environment, Forests and Climate Change","official EC-transfer correspondence","2016-08-09","","","full","image-only scan","https://environmentclearance.nic.in/writereaddata/modification/Amendment/Covering_Letter/14092016O94ZHX4OTransferEC.pdf","2026-07-20","evidence/environment-and-water/GJ-ENV-2016-001__dsir-environmental-clearance-transfer.pdf","2","5bb2a3fee4192b8a5cecad1a29059d364a29bbe5a2bedb79d6c7b136481e9bc2","1","Signed request/record concerning transfer of the DSIR umbrella EC from DMICDC to DSIRDA or the project SPV; not a project-specific data-centre clearance."
"GJ-ENV-2021-001","CRZ EAC minutes for Dholera solar-park proposal","environment-and-water","Government of India, Ministry of Environment, Forests and Climate Change, Expert Appraisal Committee","official committee minutes","2021-11-16","","","full","embedded text","https://environmentclearance.nic.in/writereaddata/Form-1A/Minutes/2311202129656266FInalCRZ280minutes.pdf","2026-07-20","evidence/environment-and-water/GJ-ENV-2021-001__dholera-solar-park-crz-minutes.pdf","14","59eb5bfdbaf9ed599876cc6566eeb5d3ea57d51253b45df8735e2ab36fb4b1b7","1","Dholera/CRZ risk-context evidence for a 3,400 MW Phase II solar proposal. It is not about L&T Vyoma and must not be treated as data-centre clearance."
"GJ-POW-2024-003","TPL-D Dholera true-up, MYT and tariff petition","power","Torrent Power Limited","regulated utility petition","2024-12-18","","","full","embedded text","https://www.torrentpower.com/public/pdf/regulatory/True%20up%2023-24%20and%20Tariff%20FY%2025-26%20for%20TPL-D%20%28Dholera%29.pdf","2026-07-20","evidence/power/GJ-POW-2024-003__tpl-dholera-myt-petition.pdf","144","570335b415ee2620337296a1663093527c86e5120be9b7da1fc447e124585fea","2","Case 2429/2024. Confirms TPL-D's Dholera distribution operation, 220 kV/33 kV/11 kV GIS energisation and network/load-growth planning; contains no L&T Vyoma load sanction."
"GJ-POW-2024-004","TPL-D Dholera MYT executive summary","power","Torrent Power Limited","regulated utility petition summary","2024-12-20","","","full","embedded text","https://www.torrentpower.com/public/pdf/regulatory/Executive%20Summary%20TPL-D%28DSIR%29%20for%20MYT%20Control%20Period-English_dholera.pdf","2026-07-20","evidence/power/GJ-POW-2024-004__tpl-dholera-myt-executive-summary.pdf","4","6e0e32611a5d3c6b81a7dd83268e073b09d1da3b157e68feb6b483f5a16f33b0","2","Readable summary of Case 2429/2024; records nascent operations, 1.61 MU FY2023-24 sales and proposed EHV/HT/LT capex. No project-specific data-centre connection."
"GJ-POW-2025-005","GERC MYT and FY2025-26 tariff order for TPL-D Dholera","power","Gujarat Electricity Regulatory Commission","regulatory tariff order","2025-07-08","","","full","embedded text; malformed object warnings but readable","https://www.torrentpower.com/public/pdf/regulatory/TPL-D-Dholera%202429%20of%202024-MYT%20Order.pdf","2026-07-20","evidence/power/GJ-POW-2025-005__tpl-dholera-myt-order-fy2025-26.pdf","41","a86a9b205beced3bfb4bfc37cf03c36d99a1dccfe04ef358e08f3f01d1a227b4","1","Case 2429/2024. Formal GERC order for truing-up, MYT ARR and FY2025-26 tariff; confirms the regulated Dholera supply area but not any L&T Vyoma connection or reserved capacity."
"GJ-PROJ-2025-001","NICDC Dholera Special Investment Region project page","projects-and-case-studies","National Industrial Corridor Development Corporation","official project webpage","2025-08-05","","","full page capture","server-rendered HTML text","https://nicdc.in/projects/4-projects-developed/dholera-special-investment-region-gujarat","2026-07-20","evidence/projects-and-case-studies/GJ-PROJ-2025-001__nicdc-dholera-project-page.html","","05f4bd44759ccc7ffb12d0d6a0a91434aa6f6fbb0cba5fe7c47f41ffb37721f6","2","Dated city-level readiness and indicative-rate evidence: Activation Area almost complete; land ₹2,750/sq m, power ₹5.80/unit, treated water ₹71/KL and recycled water ₹25/KL. Rates are not a project tariff, sanction or reservation."
"GJ-PROJ-2026-007","NICDC Delivery Monitoring Unit industrial-corridor report","projects-and-case-studies","National Industrial Corridor Development Corporation / DPIIT","official monitoring report","2026-06-30","","","full","embedded text","https://api.nicdc.in/upload/image/dmu-Report.pdf","2026-07-20","evidence/projects-and-case-studies/GJ-PROJ-2026-007__nicdc-delivery-monitoring-report.pdf","11","3e671d9687246fbf32ec153ecf2b322c8f703cdbcf0bc158510bbe9f1e0369f6","2","Reports Dholera Phase I trunk infrastructure complete and 300 MW of the 1,000 MW solar park commissioned. The separate road/power/water completion sentence on page 3 concerns another listed project and must not be misattributed to Dholera."
"GJ-CORP-2026-006","Larsen & Toubro Q4/FY26 earnings conference call transcript","companies-and-filings","Larsen & Toubro Limited","company investor transcript","2026-05-05","","","full","embedded text","https://investors.larsentoubro.com/upload/Analysttrans/FY2026AnalysttransL%26T%20Q4%20FY26%20Earnings%20Call%20Transcript.pdf","2026-07-20","evidence/companies-and-filings/GJ-CORP-2026-006__lt-q4-fy26-earnings-transcript.pdf","28","baaa3c37771436175b78cfa51934bfe4942673e8679f97ab68cbc018e92d4073","3","Pages 12 and 18-19 discuss about ₹10,000 crore of data-centre capital outlay, 200 MW over time and named locations Vizag, Bengaluru and Mumbai; Dholera is absent. Strong dated corporate evidence, not proof of cancellation."
"GJ-CORP-2025-002","L&T Annual Review data-centre and cloud-services page","companies-and-filings","Larsen & Toubro Limited","company annual-review webpage","2025","","","full page capture","HTML text","https://annualreview.larsentoubro.com/lt-datacenters.html","2026-07-20","evidence/companies-and-filings/GJ-CORP-2025-002__lt-annual-review-data-centres.html","","2b20dd0a3a8f0e72cc7ea7ae6083aa5da05e2485034efd360e6eb6a737808ba4","3","Official hyperscale roadmap shows Mahape and Bengaluru as feasibility completed and does not list Dholera. Dated negative evidence only; absence does not establish cancellation."
"GJ-POL-2026-003","Gujarat DST IT/ITeS policy index","policy-and-law","Government of Gujarat, Department of Science and Technology","official policy webpage","2026-06-25","","","full page capture","HTML shell / policy index","https://dst.gujarat.gov.in/Home/gjstateititespolicy","2026-07-20","evidence/policy-and-law/GJ-POL-2026-003__dst-it-ites-policy-index.html","","38bc4ce3a0248efdd3b59619369f4628aec6a8acac068e82e6a94a6de34dbe23","2","Current official policy landing page. The substantive 2022-27 policy, guidelines and amendments are separately archived; this page is not evidence of an L&T Vyoma incentive sanction."
"GJ-POL-2026-004","Gujarat DST Government Resolutions index","policy-and-law","Government of Gujarat, Department of Science and Technology","official government-resolution index webpage","2026-06-25","","","full page capture","HTML shell / dynamic index","https://dst.gujarat.gov.in/GovernmentResolutions","2026-07-20","evidence/policy-and-law/GJ-POL-2026-004__dst-government-resolutions-index.html","","b260e9b5cb48ef2d58a0ace91b5cf06f3ceb9f9de4c8cae47186376be6a49c09","2","Authoritative GR discovery index. Static capture does not expose a project-specific L&T Vyoma sanction; absence from an index capture is not proof that no non-public file exists."
